position_id_fk,player_id_fk,game
0,0,fifa13
1,0,fifa13
2,0,fifa13
3,1,fifa13
4,1,fifa13
1,1,fifa13
5,1,fifa13
1,2,fifa13
4,3,fifa13
5,3,fifa13
6,4,fifa13
7,4,fifa13
6,5,fifa13
3,5,fifa13
7,5,fifa13
1,6,fifa13
1,7,fifa13
0,7,fifa13
7,8,fifa13
5,8,fifa13
4,8,fifa13
8,9,fifa13
1,10,fifa13
7,11,fifa13
4,11,fifa13
5,11,fifa13
6,11,fifa13
1,12,fifa13
0,12,fifa13
7,12,fifa13
9,13,fifa13
6,14,fifa13
10,14,fifa13
5,14,fifa13
4,14,fifa13
11,15,fifa13
12,15,fifa13
0,16,fifa13
1,16,fifa13
7,16,fifa13
5,17,fifa13
4,17,fifa13
2,17,fifa13
3,17,fifa13
6,18,fifa13
10,18,fifa13
7,18,fifa13
8,19,fifa13
5,20,fifa13
4,20,fifa13
7,21,fifa13
4,21,fifa13
5,21,fifa13
0,22,fifa13
1,22,fifa13
0,23,fifa13
3,23,fifa13
8,24,fifa13
9,25,fifa13
6,26,fifa13
7,26,fifa13
10,26,fifa13
0,26,fifa13
9,27,fifa13
11,27,fifa13
9,28,fifa13
1,29,fifa13
1,30,fifa13
0,30,fifa13
7,30,fifa13
7,31,fifa13
6,31,fifa13
4,31,fifa13
5,31,fifa13
9,32,fifa13
6,33,fifa13
10,33,fifa13
10,34,fifa13
6,34,fifa13
7,34,fifa13
7,35,fifa13
4,35,fifa13
5,35,fifa13
6,35,fifa13
10,36,fifa13
6,36,fifa13
1,37,fifa13
0,37,fifa13
4,38,fifa13
7,38,fifa13
5,38,fifa13
6,39,fifa13
10,39,fifa13
7,39,fifa13
9,40,fifa13
10,40,fifa13
6,41,fifa13
10,41,fifa13
7,42,fifa13
6,42,fifa13
8,43,fifa13
1,44,fifa13
6,45,fifa13
7,45,fifa13
10,45,fifa13
7,46,fifa13
4,46,fifa13
2,47,fifa13
7,47,fifa13
5,47,fifa13
0,47,fifa13
9,48,fifa13
10,48,fifa13
6,48,fifa13
9,49,fifa13
12,49,fifa13
9,50,fifa13
10,51,fifa13
6,51,fifa13
9,52,fifa13
11,52,fifa13
5,53,fifa13
7,53,fifa13
0,53,fifa13
2,54,fifa13
3,54,fifa13
4,55,fifa13
5,55,fifa13
7,55,fifa13
7,56,fifa13
6,56,fifa13
10,56,fifa13
1,57,fifa13
7,58,fifa13
6,58,fifa13
10,59,fifa13
6,59,fifa13
6,60,fifa13
7,60,fifa13
10,60,fifa13
8,61,fifa13
1,62,fifa13
0,62,fifa13
7,63,fifa13
4,63,fifa13
5,63,fifa13
3,64,fifa13
1,64,fifa13
9,65,fifa13
12,65,fifa13
5,66,fifa13
2,66,fifa13
1,66,fifa13
7,66,fifa13
8,67,fifa13
1,68,fifa13
0,68,fifa13
11,69,fifa13
2,69,fifa13
4,70,fifa13
7,70,fifa13
5,70,fifa13
3,70,fifa13
8,71,fifa13
5,72,fifa13
4,72,fifa13
7,73,fifa13
5,73,fifa13
8,74,fifa13
9,75,fifa13
10,75,fifa13
1,76,fifa13
0,76,fifa13
3,76,fifa13
8,77,fifa13
8,78,fifa13
7,79,fifa13
0,79,fifa13
6,79,fifa13
12,80,fifa13
1,81,fifa13
0,82,fifa13
7,82,fifa13
1,82,fifa13
7,83,fifa13
6,83,fifa13
4,83,fifa13
1,83,fifa13
8,84,fifa13
1,85,fifa13
3,85,fifa13
2,86,fifa13
1,86,fifa13
7,87,fifa13
0,87,fifa13
4,87,fifa13
1,88,fifa13
2,89,fifa13
3,89,fifa13
0,89,fifa13
7,89,fifa13
9,90,fifa13
1,91,fifa13
0,91,fifa13
1,92,fifa13
9,93,fifa13
11,93,fifa13
10,94,fifa13
9,94,fifa13
6,94,fifa13
7,95,fifa13
2,95,fifa13
6,95,fifa13
0,95,fifa13
5,96,fifa13
7,97,fifa13
0,97,fifa13
2,97,fifa13
8,98,fifa13
8,99,fifa13
6,100,fifa13
7,100,fifa13
1,101,fifa13
6,102,fifa13
10,102,fifa13
10,103,fifa13
6,103,fifa13
9,103,fifa13
9,104,fifa13
12,104,fifa13
1,105,fifa13
8,106,fifa13
1,107,fifa13
0,107,fifa13
1,108,fifa13
7,109,fifa13
0,109,fifa13
3,110,fifa13
1,110,fifa13
2,110,fifa13
0,110,fifa13
1,111,fifa13
3,111,fifa13
8,112,fifa13
1,113,fifa13
8,114,fifa13
9,115,fifa13
7,116,fifa13
6,116,fifa13
9,117,fifa13
0,118,fifa13
7,118,fifa13
1,118,fifa13
9,119,fifa13
9,120,fifa13
12,120,fifa13
1,121,fifa13
5,122,fifa13
2,123,fifa13
3,123,fifa13
7,123,fifa13
9,124,fifa13
12,124,fifa13
3,125,fifa13
0,125,fifa13
2,125,fifa13
6,126,fifa13
10,126,fifa13
7,126,fifa13
12,127,fifa13
3,127,fifa13
7,128,fifa13
5,128,fifa13
6,129,fifa13
10,129,fifa13
7,129,fifa13
9,130,fifa13
9,131,fifa13
9,132,fifa13
3,133,fifa13
7,133,fifa13
1,133,fifa13
9,134,fifa13
11,134,fifa13
12,134,fifa13
1,135,fifa13
1,136,fifa13
8,137,fifa13
6,138,fifa13
10,138,fifa13
9,139,fifa13
11,139,fifa13
10,140,fifa13
6,140,fifa13
11,140,fifa13
5,140,fifa13
7,141,fifa13
1,142,fifa13
0,142,fifa13
7,143,fifa13
0,143,fifa13
5,143,fifa13
12,144,fifa13
4,144,fifa13
11,145,fifa13
9,146,fifa13
12,146,fifa13
9,147,fifa13
2,148,fifa13
7,148,fifa13
6,149,fifa13
7,149,fifa13
8,150,fifa13
9,151,fifa13
7,152,fifa13
5,152,fifa13
2,152,fifa13
12,153,fifa13
0,154,fifa13
1,154,fifa13
7,154,fifa13
3,154,fifa13
1,155,fifa13
0,155,fifa13
6,156,fifa13
1,157,fifa13
4,158,fifa13
5,158,fifa13
10,159,fifa13
6,159,fifa13
8,160,fifa13
1,161,fifa13
8,162,fifa13
10,163,fifa13
6,163,fifa13
6,164,fifa13
10,164,fifa13
12,165,fifa13
1,166,fifa13
1,167,fifa13
5,168,fifa13
7,168,fifa13
2,168,fifa13
6,169,fifa13
10,169,fifa13
1,170,fifa13
0,170,fifa13
7,171,fifa13
6,172,fifa13
10,172,fifa13
8,173,fifa13
8,174,fifa13
7,175,fifa13
3,176,fifa13
7,176,fifa13
1,176,fifa13
1,177,fifa13
9,178,fifa13
10,178,fifa13
8,179,fifa13
7,180,fifa13
4,180,fifa13
10,181,fifa13
6,181,fifa13
7,182,fifa13
6,182,fifa13
1,183,fifa13
8,184,fifa13
7,185,fifa13
5,185,fifa13
10,186,fifa13
12,186,fifa13
9,186,fifa13
6,187,fifa13
5,187,fifa13
10,187,fifa13
5,188,fifa13
7,188,fifa13
9,189,fifa13
4,190,fifa13
7,190,fifa13
5,190,fifa13
9,191,fifa13
12,191,fifa13
9,192,fifa13
11,192,fifa13
5,192,fifa13
8,193,fifa13
9,194,fifa13
1,195,fifa13
0,195,fifa13
3,195,fifa13
10,196,fifa13
6,196,fifa13
1,197,fifa13
0,197,fifa13
2,197,fifa13
10,198,fifa13
6,199,fifa13
10,199,fifa13
3,200,fifa13
2,200,fifa13
7,200,fifa13
0,201,fifa13
1,201,fifa13
4,202,fifa13
10,203,fifa13
5,204,fifa13
6,204,fifa13
12,205,fifa13
10,206,fifa13
6,206,fifa13
6,207,fifa13
10,207,fifa13
2,208,fifa13
0,208,fifa13
1,208,fifa13
7,208,fifa13
6,209,fifa13
7,209,fifa13
9,210,fifa13
10,210,fifa13
8,211,fifa13
9,212,fifa13
5,213,fifa13
2,214,fifa13
5,214,fifa13
1,214,fifa13
12,215,fifa13
7,216,fifa13
5,216,fifa13
4,216,fifa13
0,216,fifa13
7,217,fifa13
6,217,fifa13
10,217,fifa13
2,218,fifa13
5,218,fifa13
3,218,fifa13
1,219,fifa13
1,220,fifa13
9,221,fifa13
12,221,fifa13
12,222,fifa13
3,223,fifa13
1,223,fifa13
5,224,fifa13
11,224,fifa13
10,225,fifa13
11,226,fifa13
12,226,fifa13
6,227,fifa13
4,228,fifa13
3,228,fifa13
5,228,fifa13
8,229,fifa13
9,230,fifa13
5,231,fifa13
6,231,fifa13
4,231,fifa13
9,232,fifa13
1,233,fifa13
0,233,fifa13
8,234,fifa13
7,235,fifa13
6,235,fifa13
6,236,fifa13
10,236,fifa13
1,237,fifa13
0,237,fifa13
2,237,fifa13
9,238,fifa13
8,239,fifa13
5,240,fifa13
11,240,fifa13
6,241,fifa13
10,241,fifa13
10,242,fifa13
6,242,fifa13
1,243,fifa13
0,243,fifa13
1,244,fifa13
10,245,fifa13
9,246,fifa13
9,247,fifa13
10,248,fifa13
11,248,fifa13
6,248,fifa13
9,249,fifa13
11,249,fifa13
1,250,fifa13
0,250,fifa13
3,251,fifa13
8,252,fifa13
1,253,fifa13
6,254,fifa13
10,254,fifa13
8,255,fifa13
11,256,fifa13
7,257,fifa13
7,258,fifa13
5,258,fifa13
4,258,fifa13
1,259,fifa13
5,260,fifa13
7,260,fifa13
6,260,fifa13
4,261,fifa13
3,261,fifa13
0,261,fifa13
1,261,fifa13
8,262,fifa13
8,263,fifa13
9,264,fifa13
10,265,fifa13
6,265,fifa13
1,266,fifa13
0,266,fifa13
6,267,fifa13
8,268,fifa13
2,269,fifa13
7,269,fifa13
5,269,fifa13
4,269,fifa13
9,270,fifa13
6,271,fifa13
7,271,fifa13
10,271,fifa13
1,272,fifa13
2,272,fifa13
9,273,fifa13
10,274,fifa13
6,274,fifa13
4,275,fifa13
6,275,fifa13
7,275,fifa13
8,276,fifa13
8,277,fifa13
0,278,fifa13
1,278,fifa13
10,279,fifa13
9,280,fifa13
12,280,fifa13
5,281,fifa13
4,281,fifa13
1,282,fifa13
0,282,fifa13
1,283,fifa13
9,284,fifa13
10,284,fifa13
1,285,fifa13
1,286,fifa13
5,287,fifa13
2,287,fifa13
0,287,fifa13
7,288,fifa13
0,288,fifa13
3,289,fifa13
8,290,fifa13
9,291,fifa13
8,292,fifa13
5,293,fifa13
1,293,fifa13
4,293,fifa13
9,294,fifa13
1,295,fifa13
2,295,fifa13
12,296,fifa13
4,296,fifa13
10,296,fifa13
10,297,fifa13
6,297,fifa13
3,298,fifa13
2,298,fifa13
1,298,fifa13
4,299,fifa13
5,299,fifa13
6,299,fifa13
7,300,fifa13
9,301,fifa13
5,302,fifa13
11,302,fifa13
6,302,fifa13
2,302,fifa13
9,303,fifa13
9,304,fifa13
10,305,fifa13
11,306,fifa13
9,307,fifa13
9,308,fifa13
4,309,fifa13
7,309,fifa13
3,309,fifa13
0,309,fifa13
9,310,fifa13
7,311,fifa13
4,311,fifa13
4,312,fifa13
12,312,fifa13
5,313,fifa13
9,314,fifa13
6,315,fifa13
10,315,fifa13
11,316,fifa13
8,317,fifa13
7,318,fifa13
