team_name,game,team_league,team_country
FC Barcelona,fifa13,La Liga,es
Real Madrid,fifa13,La Liga,es
Atlético Madrid,fifa13,La Liga,es
FC Bayern München,fifa13,Bundesliga,de
Paris Saint-Germain,fifa13,Ligue 1,fr
Manchester United,fifa13,Premier League,gb-eng
Manchester City,fifa13,Premier League,gb-eng
Napoli,fifa13,Serie A,it
Juventus,fifa13,Serie A,it
Chelsea,fifa13,Premier League,gb-eng
Liverpool,fifa13,Premier League,gb-eng
Tottenham Hotspur,fifa13,Premier League,gb-eng
Galatasaray SK,fifa13,Süper Lig,tr
Borussia Dortmund,fifa13,Bundesliga,de
AC Milan,fifa13,Serie A,it
Arsenal,fifa13,Premier League,gb-eng
Sevilla FC,fifa13,La Liga,es
Roma,fifa13,Serie A,it
Fiorentina,fifa13,Serie A,it
Lazio,fifa13,Serie A,it
FC Schalke 04,fifa13,Bundesliga,de
Valencia CF,fifa13,La Liga,es
VfL Wolfsburg,fifa13,Bundesliga,de
Hamburger SV,fifa13,Bundesliga,de
Udinese,fifa13,Serie A,it
FC Anzhi Makhachkala,fifa13,Premier League,ru
Málaga CF,fifa13,La Liga,es
Santos,fifa13,Série A,br
Zenit,fifa13,Premier League,ru
Bologna,fifa13,Serie A,it
Olympique de Marseille,fifa13,Ligue 1,fr
Inter,fifa13,Serie A,it
FC Porto,fifa13,Primeira Liga,pt
Athletic Club,fifa13,La Liga,es
PFC CSKA,fifa13,Premier League,ru
Queens Park Rangers,fifa13,Premier League,gb-eng
Lille OSC,fifa13,Ligue 1,fr
SL Benfica,fifa13,Primeira Liga,pt
Sporting CP,fifa13,Primeira Liga,pt
Real Betis Balompié,fifa13,La Liga,es
Bayer 04 Leverkusen,fifa13,Bundesliga,de
Fulham FC,fifa13,Premier League,gb-eng
AS Saint-Étienne,fifa13,Ligue 1,fr
Everton,fifa13,Premier League,gb-eng
Botafogo,fifa13,Série A,br
Atlético Mineiro,fifa13,Série A,br
Sporting Club Bastia,fifa13,Ligue 1,fr
Ajax,fifa13,Eredivisie,nl
Newcastle United,fifa13,Premier League,gb-eng
Real Sociedad,fifa13,La Liga,es
Sunderland,fifa13,Premier League,gb-eng
Fluminense,fifa13,Série A,br
